๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
ทั้งโลมาราหูขึ้นฟูฟ่อง	บ้างพ่นฟองฟุ้งฟ้าดังห่าฝน
จระเข้เหราในสาชล	ดูเกลื่อนกล่นกลางน้ำน่าสำราญ
โอ้มัจฉานาคียังมีคู่	แต่ตัวกูเอกาน่าสงสาร
ยิ่งคิดถึงพระธิดายุพาพาล	โอ้ว่าป่านฉะนี้นางจะอย่างไร
พวกโหรว่ามีผู้จะชูช่วย	ถ้าฉุกฉวยเพลี่ยงพล้ำจะทำไฉน
ถึงกระนั้นก็ไม่นิ่งจะชิงชัย	กว่าจะได้แก้วตาสุดาดวง
แม้นมิพบแก้วตาเที่ยวหาทั่ว	จะบวชตัวเสียให้ขาดเป็นบาทหลวง
ยิ่งคิดไปให้ระทดสลดทรวง	จนเรือล่วงแล่นมาหลายราตรี ฯ
๏ จะกล่าวลำกำปั่นสินสมุทร	กับนงนุชนางอรุณรัศมี
ทั้งโฉมยงองค์สุวรรณมาลี	กษัตริย์ศรีสุวรรณมาในสาคร
เที่ยวค้นคว้าหาทั่วทุกแก่งเกาะ	เหล่าละเมาะเขาเขินเนินสิงขร
ไม่พบองค์พระอภัยอาลัยวรณ์	เป็นทุกข์ร้อนโศกศัลย์ทุกวันวาร
แต่อรุณรัศมีไม่มีทุกข์	กับสินสมุทรสุดสุขสนุกสนาน
ครั้นราตรีพี่น้องสองกุมาร	บรรทมแท่นแสนสำราญด้วยมารดา
เผยพระแกลแลดูเดือนสว่าง	แจ่มกระจ่างกลางทะเลแลเวหา
พระชนนีชี้ชวนชมดารา	ให้ลูกยาหลานรักรู้จักไว้
ดูโน่นแน่แม่อรุณรัศมี	ตรงมือชี้ดาวเต่านั่นดาวไถ
โน่นดาวธงตรงหน้าอาชาไนย	ดาวลูกไก่เคียงอยู่เป็นหมู่กัน
องค์อรุณทูลถามพระเจ้าป้า	ที่ตรงหน้าดาวไถชื่อไรนั่น
นางบอกว่าดาวธงอยู่ตรงนั้น	ที่เคียงกันเป็นระนาวชื่อดาวโลง
แม้นดาวกามาใกล้ในมนุษย์	จะม้วยมุดมรณาเป็นห่าโหง
